

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 16:13:08 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
   816     00C7  28C9               	goto	u250
   817     00C8                     u251:
   818     00C8  287A               	goto	l997
   819     00C9                     u250:
   820     00C9                     l1023:
   821                           
   822                           ;main.c: 152:             LATAbits.LATA1 = 1;
   823     00C9  0022               	movlb	2	; select bank2
   824     00CA  148C               	bsf	12,1	;volatile
   825     00CB                     l1025:
   826                           
   827                           ;main.c: 153:             if (readData == 1) {
   828     00CB  0020               	movlb	0	; select bank0
   829     00CC  0322               	decf	_readData,w
   830     00CD  0423               	iorwf	_readData+1,w
   831     00CE  1D03               	btfss	3,2
   832     00CF  28D1               	goto	u261
   833     00D0  28D2               	goto	u260
   834     00D1                     u261:
   835     00D1  287A               	goto	l997
   836     00D2                     u260:
   837     00D2                     l1027:
   838                           
   839                           ;main.c: 154:                 int length = strlen(rxdChar);
   840     00D2  3025               	movlw	(low (_rxdChar| 0))& (0+255)
   841     00D3  3181  210F  3180   	fcall	_strlen
   842     00D6  0873               	movf	?_strlen+1,w
   843     00D7  0020               	movlb	0	; select bank0
   844     00D8  00D2               	movwf	main@length_439+1
   845     00D9  0872               	movf	?_strlen,w
   846     00DA  00D1               	movwf	main@length_439
   847     00DB                     l1029:
   848                           
   849                           ;main.c: 155:                 start_addr=0x00;
   850     00DB  01A0               	clrf	_start_addr
   851     00DC  01A1               	clrf	_start_addr+1
   852     00DD                     l1031:
   853                           
   854                           ;main.c: 156:                 for (int count=0; count<=length; count++){
   855     00DD  01D6               	clrf	main@count_440
   856     00DE  01D7               	clrf	main@count_440+1
   857     00DF  28F9               	goto	l1041
   858     00E0                     l1033:
   859                           
   860                           ;main.c: 157:                     rxdData = rxdChar[count];
   861     00E0  0020               	movlb	0	; select bank0
   862     00E1  0856               	movf	main@count_440,w
   863     00E2  3E25               	addlw	(low (_rxdChar| 0))& (0+255)
   864     00E3  0086               	movwf	6
   865     00E4  0187               	clrf	7
   866     00E5  0801               	movf	1,w
   867     00E6  00A4               	movwf	_rxdData
   868     00E7                     l1035:
   869                           
   870                           ;main.c: 158:                     add_id(start_addr, rxdData);
   871     00E7  0821               	movf	_start_addr+1,w
   872     00E8  00F3               	movwf	add_id@start_addr+1
   873     00E9  0820               	movf	_start_addr,w
   874     00EA  00F2               	movwf	add_id@start_addr
   875     00EB  0824               	movf	_rxdData,w
   876     00EC  00F4               	movwf	add_id@rxdData
   877     00ED  3181  2126  3180   	fcall	_add_id
   878     00F0                     l1037:
   879                           
   880                           ;main.c: 159:                     start_addr++;
   881     00F0  3001               	movlw	1
   882     00F1  0020               	movlb	0	; select bank0
   883     00F2  07A0               	addwf	_start_addr,f
   884     00F3  3000               	movlw	0
   885     00F4  3DA1               	addwfc	_start_addr+1,f
   886     00F5                     l1039:
   887                           
   888                           ;main.c: 160:                 }
   889     00F5  3001               	movlw	1
   890     00F6  07D6               	addwf	main@count_440,f
   891     00F7  3000               	movlw	0
   892     00F8  3DD7               	addwfc	main@count_440+1,f
   893     00F9                     l1041:
   894     00F9  0852               	movf	main@length_439+1,w
   895     00FA  3A80               	xorlw	128
   896     00FB  00CF               	movwf	??_main
   897     00FC  0857               	movf	main@count_440+1,w
   898     00FD  3A80               	xorlw	128
   899     00FE  024F               	subwf	??_main,w
   900     00FF  1D03               	skipz
   901     0100  2903               	goto	u275
   902     0101  0856               	movf	main@count_440,w
   903     0102  0251               	subwf	main@length_439,w
   904     0103                     u275:
   905     0103  1803               	skipnc
   906     0104  2906               	goto	u271
   907     0105  2907               	goto	u270
   908     0106                     u271:
   909     0106  28E0               	goto	l1033
   910     0107                     u270:
   911     0107                     l102:
   912                           
   913                           ;main.c: 161:                 LATAbits.LATA1 = 0;
   914     0107  0022               	movlb	2	; select bank2
   915     0108  108C               	bcf	12,1	;volatile
   916     0109                     l1043:
   917                           
   918                           ;main.c: 162:                 readData = 0;
   919     0109  0020               	movlb	0	; select bank0
   920     010A  01A2               	clrf	_readData
   921     010B  01A3               	clrf	_readData+1
   922     010C  287A               	goto	l997
   923     010D  3180  2845         	ljmp	start
   924     010F                     __end_of_main:
   925                           
   926                           	psect	text1
   927     010F                     __ptext1:	
   928 ;; *************** function _strlen *****************
   929 ;; Defined at:
   930 ;;		line 5 in file "/home/stuart/microchip/xc8/v2.46/pic/sources/c99/common/strlen.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  s               1    wreg     PTR const unsigned char 
   933 ;;		 -> rxdChar(25), 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  s               1    6[COMMON] PTR const unsigned char 
   936 ;;		 -> rxdChar(25), 
   937 ;;  a               1    5[COMMON] PTR const unsigned char 
   938 ;;		 -> rxdChar(25), 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2    2[COMMON] unsigned int 
   941 ;; Registers used:
   942 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;Total ram usage:        5 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     010F                     _strlen:	
   963                           ;psect for function _strlen
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
   968                           ;strlen@s stored from wreg
   969     010F  00F6               	movwf	strlen@s
   970     0110                     l895:
   971     0110  0876               	movf	strlen@s,w
   972     0111  00F5               	movwf	strlen@a
   973     0112  2917               	goto	l899
   974     0113                     l897:
   975     0113  3001               	movlw	1
   976     0114  00F4               	movwf	??_strlen
   977     0115  0874               	movf	??_strlen,w
   978     0116  07F6               	addwf	strlen@s,f
   979     0117                     l899:
   980     0117  0876               	movf	strlen@s,w
   981     0118  0086               	movwf	6
   982     0119  0187               	clrf	7
   983     011A  0801               	movf	1,w
   984     011B  1D03               	btfss	3,2
   985     011C  291E               	goto	u141
   986     011D  291F               	goto	u140
   987     011E                     u141:
   988     011E  2913               	goto	l897
   989     011F                     u140:
   990     011F                     l901:
   991     011F  0875               	movf	strlen@a,w
   992     0120  0276               	subwf	strlen@s,w
   993     0121  00F2               	movwf	?_strlen
   994     0122  01F3               	clrf	?_strlen+1
   995     0123  1BF2               	btfsc	?_strlen,7
   996     0124  03F3               	decf	?_strlen+1,f
   997     0125                     l717:
   998     0125  0008               	return
   999     0126                     __end_of_strlen:
  1000                           
  1001                           	psect	text2
  1002     015A                     __ptext2:	
  1003 ;; *************** function _read_id *****************
  1004 ;; Defined at:
  1005 ;;		line 102 in file "main.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  start_addr      2    2[COMMON] unsigned short 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  2    2[COMMON] int 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1019 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; Hardware stack levels required when called: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     015A                     _read_id:	
  1034                           ;psect for function _read_id
  1035                           
  1036     015A                     l885:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _read_id: [wreg]
  1039                           
  1040                           
  1041                           ;main.c: 104:             EEADR = start_addr;
  1042     015A  0873               	movf	read_id@start_addr+1,w
  1043     015B  0023               	movlb	3	; select bank3
  1044     015C  0092               	movwf	18	;volatile
  1045     015D  0872               	movf	read_id@start_addr,w
  1046     015E  0091               	movwf	17	;volatile
  1047     015F                     l887:
  1048                           
  1049                           ;main.c: 105:             EECON1bits.EEPGD = 0;
  1050     015F  1395               	bcf	21,7	;volsfr
  1051     0160                     l889:
  1052                           
  1053                           ;main.c: 106:             EECON1bits.CFGS = 0;
  1054     0160  1315               	bcf	21,6	;volsfr
  1055     0161                     l891:
  1056                           
  1057                           ;main.c: 107:             EECON1bits.RD = 1;
  1058     0161  1415               	bsf	21,0	;volsfr
  1059                           
  1060                           ;main.c: 108:             return (EEDATA);;	Return value of _read_id is never used
  1061     0162  0813               	movf	19,w	;volatile
  1062     0163                     l88:
  1063     0163  0008               	return
  1064     0164                     __end_of_read_id:
  1065                           
  1066                           	psect	text3
  1067     0126                     __ptext3:	
  1068 ;; *************** function _add_id *****************
  1069 ;; Defined at:
  1070 ;;		line 83 in file "main.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  start_addr      2    2[COMMON] unsigned short 
  1073 ;;  rxdData         1    4[COMMON] unsigned char 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    2[COMMON] int 
  1078 ;; Registers used:
  1079 ;;		wreg
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1085 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;Total ram usage:        3 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0126                     _add_id:	
  1100                           ;psect for function _add_id
  1101                           
  1102     0126                     l869:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _add_id: [wreg]
  1105                           
  1106                           
  1107                           ;main.c: 85:             EEDATA = rxdData;
  1108     0126  0874               	movf	add_id@rxdData,w
  1109     0127  0023               	movlb	3	; select bank3
  1110     0128  0093               	movwf	19	;volatile
  1111                           
  1112                           ;main.c: 87:             EEADR = start_addr;
  1113     0129  0873               	movf	add_id@start_addr+1,w
  1114     012A  0092               	movwf	18	;volatile
  1115     012B  0872               	movf	add_id@start_addr,w
  1116     012C  0091               	movwf	17	;volatile
  1117     012D                     l871:
  1118                           
  1119                           ;main.c: 88:             EECON1bits.CFGS = 0;
  1120     012D  1315               	bcf	21,6	;volsfr
  1121     012E                     l873:
  1122                           
  1123                           ;main.c: 89:             EECON1bits.EEPGD = 0;
  1124     012E  1395               	bcf	21,7	;volsfr
  1125     012F                     l875:
  1126                           
  1127                           ;main.c: 90:             EECON1bits.WREN = 1;
  1128     012F  1515               	bsf	21,2	;volsfr
  1129     0130                     l877:
  1130                           
  1131                           ;main.c: 91:             INTCONbits.GIE = 0;
  1132     0130  138B               	bcf	11,7	;volatile
  1133                           
  1134                           ;main.c: 92:             EECON2 = 0x55;
  1135     0131  3055               	movlw	85
  1136     0132  0096               	movwf	22	;volsfr
  1137                           
  1138                           ;main.c: 93:             EECON2 = 0xAA;
  1139     0133  30AA               	movlw	170
  1140     0134  0096               	movwf	22	;volsfr
  1141     0135                     l879:
  1142                           
  1143                           ;main.c: 94:             EECON1bits.WR = 1;
  1144     0135  1495               	bsf	21,1	;volsfr
  1145     0136                     l881:
  1146                           
  1147                           ;main.c: 95:             INTCONbits.GIE = 1;
  1148     0136  178B               	bsf	11,7	;volatile
  1149     0137                     l883:
  1150                           
  1151                           ;main.c: 96:             EECON1bits.WREN = 0;
  1152     0137  1115               	bcf	21,2	;volsfr
  1153     0138                     l82:	
  1154                           ;main.c: 98:             }
  1155                           
  1156                           
  1157                           ;main.c: 97:             while (EECON1bits.WR){
  1158     0138  1895               	btfsc	21,1	;volsfr
  1159     0139  293B               	goto	u131
  1160     013A  293C               	goto	u130
  1161     013B                     u131:
  1162     013B  2938               	goto	l82
  1163     013C                     u130:
  1164     013C                     l85:
  1165     013C  0008               	return
  1166     013D                     __end_of_add_id:
  1167                           
  1168                           	psect	text4
  1169     0164                     __ptext4:	
  1170 ;; *************** function _EUSART_Write *****************
  1171 ;; Defined at:
  1172 ;;		line 64 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  data            1    wreg     unsigned char 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  data            1    2[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1189 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     0164                     _EUSART_Write:	
  1201                           ;psect for function _EUSART_Write
  1202                           
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _EUSART_Write: [wreg]
  1206                           ;EUSART_Write@data stored from wreg
  1207     0164  00F2               	movwf	EUSART_Write@data
  1208     0165                     l865:
  1209     0165                     l68:	
  1210                           ;main.c: 65:     while (!PIR1bits.TXIF);
  1211                           
  1212     0165  0020               	movlb	0	; select bank0
  1213     0166  1E11               	btfss	17,4	;volatile
  1214     0167  2969               	goto	u121
  1215     0168  296A               	goto	u120
  1216     0169                     u121:
  1217     0169  2965               	goto	l68
  1218     016A                     u120:
  1219     016A                     l867:
  1220                           
  1221                           ;main.c: 66:     TXREG = data;
  1222     016A  0872               	movf	EUSART_Write@data,w
  1223     016B  0023               	movlb	3	; select bank3
  1224     016C  009A               	movwf	26	;volatile
  1225     016D                     l71:
  1226     016D  0008               	return
  1227     016E                     __end_of_EUSART_Write:
  1228                           
  1229                           	psect	text5
  1230     014E                     __ptext5:	
  1231 ;; *************** function _EUSART_Init *****************
  1232 ;; Defined at:
  1233 ;;		line 47 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     014E                     _EUSART_Init:	
  1262                           ;psect for function _EUSART_Init
  1263                           
  1264     014E                     l851:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _EUSART_Init: [wreg]
  1267                           
  1268                           
  1269                           ;main.c: 49:     SPBRGH = 0x34;
  1270     014E  3034               	movlw	52
  1271     014F  0023               	movlb	3	; select bank3
  1272     0150  009C               	movwf	28	;volatile
  1273                           
  1274                           ;main.c: 50:     SPBRGL = 0x10;
  1275     0151  3010               	movlw	16
  1276     0152  009B               	movwf	27	;volatile
  1277     0153                     l853:
  1278                           
  1279                           ;main.c: 53:     TXSTAbits.SYNC = 0;
  1280     0153  121E               	bcf	30,4	;volatile
  1281     0154                     l855:
  1282                           
  1283                           ;main.c: 54:     TXSTAbits.BRGH = 1;
  1284     0154  151E               	bsf	30,2	;volatile
  1285     0155                     l857:
  1286                           
  1287                           ;main.c: 55:     BAUDCONbits.BRG16 = 1;
  1288     0155  159F               	bsf	31,3	;volatile
  1289     0156                     l859:
  1290                           
  1291                           ;main.c: 56:     RCSTAbits.SPEN = 1;
  1292     0156  179D               	bsf	29,7	;volatile
  1293     0157                     l861:
  1294                           
  1295                           ;main.c: 59:     TXSTAbits.TXEN = 1;
  1296     0157  169E               	bsf	30,5	;volatile
  1297     0158                     l863:
  1298                           
  1299                           ;main.c: 60:     RCSTAbits.CREN = 1;
  1300     0158  161D               	bsf	29,4	;volatile
  1301     0159                     l65:
  1302     0159  0008               	return
  1303     015A                     __end_of_EUSART_Init:
  1304                           
  1305                           	psect	intentry
  1306     0004                     __pintentry:	
  1307 ;; *************** function _ISR *****************
  1308 ;; Defined at:
  1309 ;;		line 72 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  2   75[None  ] int 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1325 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1326 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		Interrupt level 1
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0004                     _ISR:
  1337                           
  1338                           ;incstack = 0
  1339     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1340                           
  1341                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1342     0005  3180               	pagesel	$
  1343     0006                     i1l905:
  1344                           
  1345                           ;main.c: 73:     rxdChar[num] = RCREG;
  1346     0006  0879               	movf	_num,w
  1347     0007  3E25               	addlw	(low (_rxdChar| 0))& (0+255)
  1348     0008  0086               	movwf	6
  1349     0009  0187               	clrf	7
  1350     000A  0023               	movlb	3	; select bank3
  1351     000B  0819               	movf	25,w	;volatile
  1352     000C  0081               	movwf	1
  1353     000D                     i1l907:
  1354                           
  1355                           ;main.c: 74:     num++;
  1356     000D  3001               	movlw	1
  1357     000E  07F9               	addwf	_num,f
  1358     000F  3000               	movlw	0
  1359     0010  3DFA               	addwfc	_num+1,f
  1360     0011                     i1l909:
  1361                           
  1362                           ;main.c: 75:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
  1363     0011  300A               	movlw	10
  1364     0012  00F0               	movwf	??_ISR
  1365     0013  3000               	movlw	0
  1366     0014  00F1               	movwf	??_ISR+1
  1367     0015  3000               	movlw	0
  1368     0016  0671               	xorwf	??_ISR+1,w
  1369     0017  1D03               	skipz
  1370     0018  281B               	goto	u15_25
  1371     0019  3025               	movlw	low (_rxdChar| 0)
  1372     001A  0670               	xorwf	??_ISR,w
  1373     001B                     u15_25:
  1374     001B  1903               	skipnz
  1375     001C  281E               	goto	u15_21
  1376     001D  281F               	goto	u15_20
  1377     001E                     u15_21:
  1378     001E  283A               	goto	i1l915
  1379     001F                     u15_20:
  1380     001F                     i1l911:
  1381     001F  300D               	movlw	13
  1382     0020  00F0               	movwf	??_ISR
  1383     0021  3000               	movlw	0
  1384     0022  00F1               	movwf	??_ISR+1
  1385     0023  3000               	movlw	0
  1386     0024  0671               	xorwf	??_ISR+1,w
  1387     0025  1D03               	skipz
  1388     0026  2829               	goto	u16_25
  1389     0027  3025               	movlw	low (_rxdChar| 0)
  1390     0028  0670               	xorwf	??_ISR,w
  1391     0029                     u16_25:
  1392     0029  1903               	skipnz
  1393     002A  282C               	goto	u16_21
  1394     002B  282D               	goto	u16_20
  1395     002C                     u16_21:
  1396     002C  283A               	goto	i1l915
  1397     002D                     u16_20:
  1398     002D                     i1l913:
  1399     002D  087A               	movf	_num+1,w
  1400     002E  3A80               	xorlw	128
  1401     002F  00F0               	movwf	??_ISR
  1402     0030  3080               	movlw	128
  1403     0031  0270               	subwf	??_ISR,w
  1404     0032  1D03               	skipz
  1405     0033  2836               	goto	u17_25
  1406     0034  3010               	movlw	16
  1407     0035  0279               	subwf	_num,w
  1408     0036                     u17_25:
  1409     0036  1C03               	skipc
  1410     0037  2839               	goto	u17_21
  1411     0038  283A               	goto	u17_20
  1412     0039                     u17_21:
  1413     0039  2843               	goto	i1l79
  1414     003A                     u17_20:
  1415     003A                     i1l915:
  1416                           
  1417                           ;main.c: 76:             num = 0;
  1418     003A  01F9               	clrf	_num
  1419     003B  01FA               	clrf	_num+1
  1420     003C                     i1l917:
  1421                           
  1422                           ;main.c: 77:             readData = 1;
  1423     003C  3001               	movlw	1
  1424     003D  0020               	movlb	0	; select bank0
  1425     003E  00A2               	movwf	_readData
  1426     003F  3000               	movlw	0
  1427     0040  00A3               	movwf	_readData+1
  1428     0041                     i1l919:
  1429                           
  1430                           ;main.c: 78:             RCSTAbits.CREN = 0;
  1431     0041  0023               	movlb	3	; select bank3
  1432     0042  121D               	bcf	29,4	;volatile
  1433     0043                     i1l79:
  1434     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1435     0044  0009               	retfie
  1436     0045                     __end_of_ISR:
  1437     007E                     btemp	set	126	;btemp
  1438     007E                     int$flags	set	126
  1439     007E                     wtemp0	set	126
  1440                           
  1441                           	psect	config
  1442                           
  1443                           ;Config register CONFIG1 @ 0x8007
  1444                           ;	Oscillator Selection
  1445                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1446                           ;	Watchdog Timer Enable
  1447                           ;	WDTE = OFF, WDT disabled
  1448                           ;	Power-up Timer Enable
  1449                           ;	PWRTE = OFF, PWRT disabled
  1450                           ;	MCLR Pin Function Select
  1451                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1452                           ;	Flash Program Memory Code Protection
  1453                           ;	CP = OFF, Program memory code protection is disabled
  1454                           ;	Data Memory Code Protection
  1455                           ;	CPD = 0x1, unprogrammed default
  1456                           ;	Brown-out Reset Enable
  1457                           ;	BOREN = ON, Brown-out Reset enabled
  1458                           ;	Clock Out Enable
  1459                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1460                           ;	Internal/External Switchover
  1461                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1462                           ;	Fail-Safe Clock Monitor Enable
  1463                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1464     8007                     	org	32775
  1465     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      9      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@a	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

