

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  3 20:52:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;Total ram usage:        1 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_EUSART_WriteString
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     00AB                     _EUSART_Write:	
   824                           ;psect for function _EUSART_Write
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _EUSART_Write: [wreg]
   829                           ;EUSART_Write@data stored from wreg
   830     00AB  00F1               	movwf	EUSART_Write@data
   831     00AC                     l675:
   832     00AC                     l44:	
   833                           ;main.c: 76:     while (!PIR1bits.TXIF);
   834                           
   835     00AC  0020               	movlb	0	; select bank0
   836     00AD  1E11               	btfss	17,4	;volatile
   837     00AE  28B0               	goto	u11
   838     00AF  28B1               	goto	u10
   839     00B0                     u11:
   840     00B0  28AC               	goto	l44
   841     00B1                     u10:
   842     00B1                     l677:
   843                           
   844                           ;main.c: 77:     TXREG = data;
   845     00B1  0871               	movf	EUSART_Write@data,w
   846     00B2  0023               	movlb	3	; select bank3
   847     00B3  009A               	movwf	26	;volatile
   848     00B4                     l47:
   849     00B4  0008               	return
   850     00B5                     __end_of_EUSART_Write:
   851                           
   852                           	psect	text3
   853     00B5                     __ptext3:	
   854 ;; *************** function _EUSART_Init *****************
   855 ;; Defined at:
   856 ;;		line 54 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     00B5                     _EUSART_Init:	
   885                           ;psect for function _EUSART_Init
   886                           
   887     00B5                     l679:	
   888                           ;incstack = 0
   889                           ; Regs used in _EUSART_Init: [wreg+status,2]
   890                           
   891                           
   892                           ;main.c: 57:     SPBRGH = 0;
   893     00B5  0023               	movlb	3	; select bank3
   894     00B6  019C               	clrf	28	;volatile
   895     00B7                     l681:
   896                           
   897                           ;main.c: 58:     SPBRGL = 6;
   898     00B7  3006               	movlw	6
   899     00B8  009B               	movwf	27	;volatile
   900     00B9                     l683:
   901                           
   902                           ;main.c: 60:     TXSTAbits.SYNC = 0;
   903     00B9  121E               	bcf	30,4	;volatile
   904     00BA                     l685:
   905                           
   906                           ;main.c: 61:     TXSTAbits.BRGH = 0;
   907     00BA  111E               	bcf	30,2	;volatile
   908     00BB                     l687:
   909                           
   910                           ;main.c: 62:     RCSTAbits.SPEN = 1;
   911     00BB  179D               	bsf	29,7	;volatile
   912     00BC                     l689:
   913                           
   914                           ;main.c: 65:     TXSTAbits.TXEN = 1;
   915     00BC  169E               	bsf	30,5	;volatile
   916     00BD                     l691:
   917                           
   918                           ;main.c: 66:     RCSTAbits.CREN = 1;
   919     00BD  161D               	bsf	29,4	;volatile
   920     00BE                     l41:
   921     00BE  0008               	return
   922     00BF                     __end_of_EUSART_Init:
   923                           
   924                           	psect	intentry
   925     0004                     __pintentry:	
   926 ;; *************** function _ISR *****************
   927 ;; Defined at:
   928 ;;		line 101 in file "main.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2   57[None  ] int 
   935 ;; Registers used:
   936 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;Total ram usage:        1 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		Interrupt level 1
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     0004                     _ISR:
   956                           
   957                           ;incstack = 0
   958     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   959                           
   960                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
   961     0005  3180               	pagesel	$
   962     0006                     i1l701:
   963                           
   964                           ;main.c: 107:     RCSTAbits.CREN = 0;
   965     0006  0023               	movlb	3	; select bank3
   966     0007  121D               	bcf	29,4	;volatile
   967                           
   968                           ;main.c: 108:     PIE1bits.RCIE = 0;
   969     0008  0021               	movlb	1	; select bank1
   970     0009  1291               	bcf	17,5	;volatile
   971     000A                     i1l703:
   972                           
   973                           ;main.c: 110:     rxdChar[num] = RCREG;
   974     000A  0876               	movf	_num,w	;volatile
   975     000B  3E20               	addlw	(low (_rxdChar| 0))& (0+255)
   976     000C  0086               	movwf	6
   977     000D  0187               	clrf	7
   978     000E  0023               	movlb	3	; select bank3
   979     000F  0819               	movf	25,w	;volatile
   980     0010  0081               	movwf	1
   981     0011                     i1l705:
   982                           
   983                           ;main.c: 111:     num++;
   984     0011  3001               	movlw	1
   985     0012  07F6               	addwf	_num,f	;volatile
   986     0013  3000               	movlw	0
   987     0014  3DF7               	addwfc	_num+1,f	;volatile
   988     0015                     i1l707:
   989                           
   990                           ;main.c: 112:     if (num >= 20) {
   991     0015  0877               	movf	_num+1,w	;volatile
   992     0016  3A80               	xorlw	128
   993     0017  00F0               	movwf	??_ISR
   994     0018  3080               	movlw	128
   995     0019  0270               	subwf	??_ISR,w
   996     001A  1D03               	skipz
   997     001B  281E               	goto	u3_25
   998     001C  3014               	movlw	20
   999     001D  0276               	subwf	_num,w	;volatile
  1000     001E                     u3_25:
  1001     001E  1C03               	skipc
  1002     001F  2821               	goto	u3_21
  1003     0020  2822               	goto	u3_20
  1004     0021                     u3_21:
  1005     0021  2824               	goto	i1l711
  1006     0022                     u3_20:
  1007     0022                     i1l709:
  1008                           
  1009                           ;main.c: 113:         num = 0;
  1010     0022  01F6               	clrf	_num	;volatile
  1011     0023  01F7               	clrf	_num+1	;volatile
  1012     0024                     i1l711:
  1013                           
  1014                           ;main.c: 116:     PIE1bits.RCIE = 1;
  1015     0024  0021               	movlb	1	; select bank1
  1016     0025  1691               	bsf	17,5	;volatile
  1017     0026                     i1l713:
  1018                           
  1019                           ;main.c: 117:     RCSTAbits.CREN = 1;
  1020     0026  0023               	movlb	3	; select bank3
  1021     0027  161D               	bsf	29,4	;volatile
  1022     0028                     i1l715:
  1023                           
  1024                           ;main.c: 118:     LATAbits.LATA1 = 1;
  1025     0028  0022               	movlb	2	; select bank2
  1026     0029  148C               	bsf	12,1	;volatile
  1027     002A                     i1l59:
  1028     002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1029     002B  0009               	retfie
  1030     002C                     __end_of_ISR:
  1031     007E                     btemp	set	126	;btemp
  1032     007E                     int$flags	set	126
  1033     007E                     wtemp0	set	126
  1034                           
  1035                           	psect	config
  1036                           
  1037                           ;Config register CONFIG1 @ 0x8007
  1038                           ;	Oscillator Selection
  1039                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1040                           ;	Watchdog Timer Enable
  1041                           ;	WDTE = OFF, WDT disabled
  1042                           ;	Power-up Timer Enable
  1043                           ;	PWRTE = OFF, PWRT disabled
  1044                           ;	MCLR Pin Function Select
  1045                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1046                           ;	Flash Program Memory Code Protection
  1047                           ;	CP = OFF, Program memory code protection is disabled
  1048                           ;	Data Memory Code Protection
  1049                           ;	CPD = 0x1, unprogrammed default
  1050                           ;	Brown-out Reset Enable
  1051                           ;	BOREN = ON, Brown-out Reset enabled
  1052                           ;	Clock Out Enable
  1053                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1054                           ;	Internal/External Switchover
  1055                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1056                           ;	Fail-Safe Clock Monitor Enable
  1057                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1058     8007                     	org	32775
  1059     8007  3FE4               	dw	16356

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         29
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_WriteString@str	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_EUSART_WriteString
    _EUSART_WriteString->_EUSART_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0      75
                                              4 COMMON     2     2      0
                        _EUSART_Init
                 _EUSART_WriteString
 ---------------------------------------------------------------------------------
 (1) _EUSART_WriteString                                   2     2      0      75
                                              2 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_WriteString
     _EUSART_Write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      23      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul  3 20:52:46 2025

                        l41 00BE                          l44 00AC                          l53 00AA  
                        l47 00B4                          u10 00B1                          u11 00B0  
                        u20 00AA                          u21 00A9                          u47 008A  
     EUSART_WriteString@str 0073                         l721 0049                         l731 0052  
                       l723 004A                         l741 005C                         l733 0054  
                       l725 004B                         l717 003E                         l751 0066  
                       l743 005E                         l735 0056                         l727 004D  
                       l719 0046                         l681 00B7                         l761 0070  
                       l753 0068                         l745 0060                         l737 0058  
                       l729 004F                         l691 00BD                         l683 00B9  
                       l675 00AC                         l771 007B                         l763 0072  
                       l755 006A                         l747 0062                         l739 005A  
                       l685 00BA                         l677 00B1                         l693 0096  
                       l781 0090                         l773 007D                         l765 0074  
                       l757 006C                         l749 0064                         l687 00BB  
                       l679 00B5                         l695 0097                         l775 0081  
                       l767 0076                         l759 006E                         l689 00BC  
                       l697 009E                         l777 0083                         l769 0078  
                       l699 00A2                         l779 0085                         _ISR 0004  
                       _num 0076                         wreg 0009                ?_EUSART_Init 0070  
                      ?_ISR 0070                        i1l59 002A                        u3_20 0022  
                      u3_21 0021                        u3_25 001E                        _main 003E  
                      fsr0h 0005                        fsr1h 0007                        indf0 0000  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E                        start 002C                       ??_ISR 0070  
             ?_EUSART_Write 0070                       ?_main 0070                       i1l701 0006  
                     i1l711 0024                       i1l703 000A                       i1l713 0026  
                     i1l705 0011                       i1l715 0028                       i1l707 0015  
                     i1l709 0022                       _RCREG 0199                       _TXREG 019A  
                     status 0003                       wtemp0 007E             __initialization 002E  
              __end_of_main 0095              ??_EUSART_Write 0071                      ??_main 0074  
        _EUSART_WriteString 0095                      _SPBRGH 019C                      _SPBRGL 019B  
       ?_EUSART_WriteString 0070        ??_EUSART_WriteString 0072     __end_of__initialization 003A  
            __pcstackCOMMON 0070                  __pbssBANK0 0020        __end_of_EUSART_Write 00B5  
                __pmaintext 003E                  __pintentry 0004                     _CPSCON0 001E  
                   _CPSCON1 001F                     __ptext1 0095                     __ptext2 00AB  
                   __ptext3 00B5                     _rxdChar 0020                     clrloop0 00C0  
      end_of_initialization 003A                   _RCSTAbits 019D                   _TRISAbits 008C  
                 _TRISBbits 008D                   _TXSTAbits 019E                _EUSART_Write 00AB  
       start_initialization 002E                 __end_of_ISR 002C               ??_EUSART_Init 0071  
               __pbssCOMMON 0076                   ___latbits 0002         __end_of_EUSART_Init 00BF  
                  _LATAbits 010C                   clear_ram0 00BF                    _PIE1bits 0091  
                  _PIR1bits 0011            EUSART_Write@data 0071                 _EUSART_Init 00B5  
                _ANSELBbits 018D                    _numChars 0078                    int$flags 007E  
__end_of_EUSART_WriteString 00AB                  _INTCONbits 000B                    intlevel1 0000  
