

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 22 11:27:57 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     00AA                     _EUSART_Init:	
   821                           ;psect for function _EUSART_Init
   822                           
   823     00AA                     l687:	
   824                           ;incstack = 0
   825                           ; Regs used in _EUSART_Init: [wreg]
   826                           
   827                           
   828                           ;main.c: 46:     SPBRGH = 0x34;
   829     00AA  3034               	movlw	52
   830     00AB  0023               	movlb	3	; select bank3
   831     00AC  009C               	movwf	28	;volatile
   832                           
   833                           ;main.c: 47:     SPBRGL = 0x10;
   834     00AD  3010               	movlw	16
   835     00AE  009B               	movwf	27	;volatile
   836     00AF                     l689:
   837                           
   838                           ;main.c: 50:     TXSTAbits.SYNC = 0;
   839     00AF  121E               	bcf	30,4	;volatile
   840     00B0                     l691:
   841                           
   842                           ;main.c: 51:     TXSTAbits.BRGH = 1;
   843     00B0  151E               	bsf	30,2	;volatile
   844     00B1                     l693:
   845                           
   846                           ;main.c: 52:     BAUDCONbits.BRG16 = 1;
   847     00B1  159F               	bsf	31,3	;volatile
   848     00B2                     l695:
   849                           
   850                           ;main.c: 53:     RCSTAbits.SPEN = 1;
   851     00B2  179D               	bsf	29,7	;volatile
   852     00B3                     l697:
   853                           
   854                           ;main.c: 56:     TXSTAbits.TXEN = 1;
   855     00B3  169E               	bsf	30,5	;volatile
   856     00B4                     l699:
   857                           
   858                           ;main.c: 57:     RCSTAbits.CREN = 1;
   859     00B4  161D               	bsf	29,4	;volatile
   860     00B5                     l45:
   861     00B5  0008               	return
   862     00B6                     __end_of_EUSART_Init:
   863                           
   864                           	psect	intentry
   865     0004                     __pintentry:	
   866 ;; *************** function _ISR *****************
   867 ;; Defined at:
   868 ;;		line 77 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  2   61[None  ] int 
   875 ;; Registers used:
   876 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0004                     _ISR:
   896                           
   897                           ;incstack = 0
   898     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   899                           
   900                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
   901     0005  3180               	pagesel	$
   902     0006                     i1l709:
   903                           
   904                           ;main.c: 78:     LATAbits.LATA1 = 0;
   905     0006  0022               	movlb	2	; select bank2
   906     0007  108C               	bcf	12,1	;volatile
   907     0008                     i1l711:
   908                           
   909                           ;main.c: 79:     rxdChar[num] = RCREG;
   910     0008  0879               	movf	_num,w	;volatile
   911     0009  3E20               	addlw	(low (_rxdChar| 0))& (0+255)
   912     000A  0086               	movwf	6
   913     000B  0187               	clrf	7
   914     000C  0023               	movlb	3	; select bank3
   915     000D  0819               	movf	25,w	;volatile
   916     000E  0081               	movwf	1
   917     000F                     i1l713:
   918                           
   919                           ;main.c: 80:     num++;
   920     000F  3001               	movlw	1
   921     0010  07F9               	addwf	_num,f	;volatile
   922     0011  3000               	movlw	0
   923     0012  3DFA               	addwfc	_num+1,f	;volatile
   924     0013                     i1l715:
   925                           
   926                           ;main.c: 81:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
   927     0013  300A               	movlw	10
   928     0014  00F0               	movwf	??_ISR
   929     0015  3000               	movlw	0
   930     0016  00F1               	movwf	??_ISR+1
   931     0017  3000               	movlw	0
   932     0018  0671               	xorwf	??_ISR+1,w
   933     0019  1D03               	skipz
   934     001A  281D               	goto	u3_25
   935     001B  3020               	movlw	low (_rxdChar| 0)
   936     001C  0670               	xorwf	??_ISR,w
   937     001D                     u3_25:
   938     001D  1903               	skipnz
   939     001E  2820               	goto	u3_21
   940     001F  2821               	goto	u3_20
   941     0020                     u3_21:
   942     0020  283C               	goto	i1l721
   943     0021                     u3_20:
   944     0021                     i1l717:
   945     0021  300D               	movlw	13
   946     0022  00F0               	movwf	??_ISR
   947     0023  3000               	movlw	0
   948     0024  00F1               	movwf	??_ISR+1
   949     0025  3000               	movlw	0
   950     0026  0671               	xorwf	??_ISR+1,w
   951     0027  1D03               	skipz
   952     0028  282B               	goto	u4_25
   953     0029  3020               	movlw	low (_rxdChar| 0)
   954     002A  0670               	xorwf	??_ISR,w
   955     002B                     u4_25:
   956     002B  1903               	skipnz
   957     002C  282E               	goto	u4_21
   958     002D  282F               	goto	u4_20
   959     002E                     u4_21:
   960     002E  283C               	goto	i1l721
   961     002F                     u4_20:
   962     002F                     i1l719:
   963     002F  087A               	movf	_num+1,w	;volatile
   964     0030  3A80               	xorlw	128
   965     0031  00F0               	movwf	??_ISR
   966     0032  3080               	movlw	128
   967     0033  0270               	subwf	??_ISR,w
   968     0034  1D03               	skipz
   969     0035  2838               	goto	u5_25
   970     0036  3010               	movlw	16
   971     0037  0279               	subwf	_num,w	;volatile
   972     0038                     u5_25:
   973     0038  1C03               	skipc
   974     0039  283B               	goto	u5_21
   975     003A  283C               	goto	u5_20
   976     003B                     u5_21:
   977     003B  2844               	goto	i1l65
   978     003C                     u5_20:
   979     003C                     i1l721:
   980                           
   981                           ;main.c: 82:             num = 0;
   982     003C  01F9               	clrf	_num	;volatile
   983     003D  01FA               	clrf	_num+1	;volatile
   984     003E                     i1l723:
   985                           
   986                           ;main.c: 83:             readData=1;
   987     003E  3001               	movlw	1
   988     003F  00F7               	movwf	_readData	;volatile
   989     0040  3000               	movlw	0
   990     0041  00F8               	movwf	_readData+1	;volatile
   991     0042                     i1l725:
   992                           
   993                           ;main.c: 84:             RCSTAbits.CREN = 0;
   994     0042  0023               	movlb	3	; select bank3
   995     0043  121D               	bcf	29,4	;volatile
   996     0044                     i1l65:
   997     0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   998     0045  0009               	retfie
   999     0046                     __end_of_ISR:
  1000     007E                     btemp	set	126	;btemp
  1001     007E                     int$flags	set	126
  1002     007E                     wtemp0	set	126
  1003                           
  1004                           	psect	config
  1005                           
  1006                           ;Config register CONFIG1 @ 0x8007
  1007                           ;	Oscillator Selection
  1008                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1009                           ;	Watchdog Timer Enable
  1010                           ;	WDTE = OFF, WDT disabled
  1011                           ;	Power-up Timer Enable
  1012                           ;	PWRTE = OFF, PWRT disabled
  1013                           ;	MCLR Pin Function Select
  1014                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1015                           ;	Flash Program Memory Code Protection
  1016                           ;	CP = OFF, Program memory code protection is disabled
  1017                           ;	Data Memory Code Protection
  1018                           ;	CPD = 0x1, unprogrammed default
  1019                           ;	Brown-out Reset Enable
  1020                           ;	BOREN = ON, Brown-out Reset enabled
  1021                           ;	Clock Out Enable
  1022                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1023                           ;	Internal/External Switchover
  1024                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1025                           ;	Fail-Safe Clock Monitor Enable
  1026                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1027     8007                     	org	32775
  1028     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         31
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_WriteString@str	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_EUSART_WriteString
    _EUSART_WriteString->_EUSART_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              5 COMMON     2     2      0
                        _EUSART_Init
                 _EUSART_WriteString
 ---------------------------------------------------------------------------------
 (1) _EUSART_WriteString                                   2     2      0      75
                                              3 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_WriteString
     _EUSART_Write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      26      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 22 11:27:57 2025

                        l51 00BF                          l45 00B5                          l48 00B7  
                        l72 008D                          l57 00A9                          u10 00BC  
                        u11 00BB                          u20 00A9                          u21 00A8  
                        u60 0075                          u61 0074                          u70 008B  
                        u71 008A                          u75 0087       EUSART_WriteString@str 0074  
                       l701 0095                         l703 0096                         l705 009D  
                       l707 00A1                         l731 0066                         l741 006F  
                       l733 0067                         l751 008B                         l743 0075  
                       l735 0068                         l727 005A                         l753 008F  
                       l745 0077                         l737 006A                         l729 0063  
                       l691 00B0                         l683 00B7                         l747 007B  
                       l739 006C                         l693 00B1                         l685 00BC  
                       l749 007D                         l695 00B2                         l687 00AA  
                       l697 00B3                         l689 00AF                         l699 00B4  
                       _ISR 0004                         _exp 00C6                         _num 0079  
                       wreg 0009                ?_EUSART_Init 0070                        ?_ISR 0070  
                      i1l65 0044                        u3_20 0021                        u3_21 0020  
                      u3_25 001D                        u4_20 002F                        u4_21 002E  
                      u4_25 002B                        u5_20 003C                        u5_21 003B  
                      u5_25 0038                        _main 005A                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      start 0046                       ??_ISR 0070               ?_EUSART_Write 0070  
                     ?_main 0070                       i1l711 0008                       i1l721 003C  
                     i1l713 000F                       i1l723 003E                       i1l715 0013  
                     i1l725 0042                       i1l717 0021                       i1l709 0006  
                     i1l719 002F                       _RCREG 0199                       _TXREG 019A  
                     status 0003                       wtemp0 007E             __initialization 0048  
              __end_of_main 0094              ??_EUSART_Write 0072                      ??_main 0075  
        _EUSART_WriteString 0094                      _SPBRGH 019C                      _SPBRGL 019B  
       ?_EUSART_WriteString 0070        ??_EUSART_WriteString 0073     __end_of__initialization 0056  
            __pcstackCOMMON 0070                  __pbssBANK0 0020        __end_of_EUSART_Write 00C0  
                __pmaintext 005A                  __pintentry 0004                     _CPSCON0 001E  
                   _CPSCON1 001F                     __ptext1 0094                     __ptext2 00B6  
                   __ptext3 00AA                     _rxdChar 0020                     clrloop0 00C1  
      end_of_initialization 0056                   _RCSTAbits 019D                   _TRISAbits 008C  
                 _TRISBbits 008D                   _TXSTAbits 019E                 _BAUDCONbits 019F  
              _EUSART_Write 00B6         start_initialization 0048                 __end_of_ISR 0046  
               __end_of_exp 00C7               ??_EUSART_Init 0072                 __pbssCOMMON 0077  
                 ___latbits 0002         __end_of_EUSART_Init 00B6                    _LATAbits 010C  
                 clear_ram0 00C0                    _PIE1bits 0091                    _PIR1bits 0011  
          EUSART_Write@data 0072                 _EUSART_Init 00AA                  _ANSELBbits 018D  
                  _readData 0077                    _numChars 007B                    int$flags 007E  
__end_of_EUSART_WriteString 00AA                  _INTCONbits 000B                    intlevel1 0000  
             __pstringtext1 00C6  
