

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 20:01:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   816     00BB  0842               	movf	_start_addr,w
   817     00BC  00F2               	movwf	read_id@start_addr
   818     00BD  3181  2193  3180   	fcall	_read_id
   819                           
   820                           ;main.c: 153:             EUSART_Write(EEDATA);
   821     00C0  0023               	movlb	3	; select bank3
   822     00C1  0813               	movf	19,w	;volatile
   823     00C2  3181  219D  3180   	fcall	_EUSART_Write
   824     00C5                     l1093:
   825                           
   826                           ;main.c: 155:             _delay((unsigned long)((200)*(16000000/4000.0)));
   827     00C5  3005               	movlw	5
   828     00C6  0020               	movlb	0	; select bank0
   829     00C7  00E1               	movwf	??_main+1
   830     00C8  300F               	movlw	15
   831     00C9  00E0               	movwf	??_main
   832     00CA  30F1               	movlw	241
   833     00CB                     u347:
   834     00CB  0B89               	decfsz	9,f
   835     00CC  28CB               	goto	u347
   836     00CD  0BE0               	decfsz	??_main,f
   837     00CE  28CB               	goto	u347
   838     00CF  0BE1               	decfsz	??_main+1,f
   839     00D0  28CB               	goto	u347
   840     00D1                     l1095:
   841                           
   842                           ;main.c: 156:                 start_addr++;
   843     00D1  3001               	movlw	1
   844     00D2  0020               	movlb	0	; select bank0
   845     00D3  07C2               	addwf	_start_addr,f
   846     00D4  3000               	movlw	0
   847     00D5  3DC3               	addwfc	_start_addr+1,f
   848     00D6                     l1097:
   849                           
   850                           ;main.c: 157:         }
   851     00D6  3001               	movlw	1
   852     00D7  07E5               	addwf	main@count,f
   853     00D8  3000               	movlw	0
   854     00D9  3DE6               	addwfc	main@count+1,f
   855     00DA                     l1099:
   856     00DA  0866               	movf	main@count+1,w
   857     00DB  3A80               	xorlw	128
   858     00DC  3C80               	sublw	128
   859     00DD  1D03               	skipz
   860     00DE  28E1               	goto	u295
   861     00DF  0865               	movf	main@count,w
   862     00E0  0264               	subwf	main@length,w
   863     00E1                     u295:
   864     00E1  1803               	skipnc
   865     00E2  28E4               	goto	u291
   866     00E3  28E5               	goto	u290
   867     00E4                     u291:
   868     00E4  28B8               	goto	l1091
   869     00E5                     u290:
   870     00E5                     l1101:
   871                           
   872                           ;main.c: 158:         if (rxdChar[0,1,2,3,4,5,6,7,8,9,10,11,12] == id1[0,1,2,3,4,5,6,7,8
      +                          ,9,10,11,12]){
   873     00E5  0020               	movlb	0	; select bank0
   874     00E6  0853               	movf	_rxdChar+12,w
   875     00E7  063C               	xorwf	_id1+12,w
   876     00E8  1D03               	skipz
   877     00E9  28EB               	goto	u301
   878     00EA  28EC               	goto	u300
   879     00EB                     u301:
   880     00EB  28FF               	goto	l1111
   881     00EC                     u300:
   882     00EC                     l1103:
   883                           
   884                           ;main.c: 159:             if (outputStatus == 0){
   885     00EC  0840               	movf	_outputStatus,w
   886     00ED  0441               	iorwf	_outputStatus+1,w
   887     00EE  1D03               	btfss	3,2
   888     00EF  28F1               	goto	u311
   889     00F0  28F2               	goto	u310
   890     00F1                     u311:
   891     00F1  28FA               	goto	l111
   892     00F2                     u310:
   893     00F2                     l1105:
   894                           
   895                           ;main.c: 160:             LATAbits.LATA1 = 1;
   896     00F2  0022               	movlb	2	; select bank2
   897     00F3  148C               	bsf	12,1	;volatile
   898     00F4                     l1107:
   899                           
   900                           ;main.c: 161:             outputStatus = 1;
   901     00F4  3001               	movlw	1
   902     00F5  0020               	movlb	0	; select bank0
   903     00F6  00C0               	movwf	_outputStatus
   904     00F7  3000               	movlw	0
   905     00F8  00C1               	movwf	_outputStatus+1
   906                           
   907                           ;main.c: 162:         }
   908     00F9  28FF               	goto	l1111
   909     00FA                     l111:	
   910                           ;main.c: 163:             else {
   911                           
   912                           
   913                           ;main.c: 164:                 LATAbits.LATA1 = 0;
   914     00FA  0022               	movlb	2	; select bank2
   915     00FB  108C               	bcf	12,1	;volatile
   916     00FC                     l1109:
   917                           
   918                           ;main.c: 165:                 outputStatus = 0;
   919     00FC  0020               	movlb	0	; select bank0
   920     00FD  01C0               	clrf	_outputStatus
   921     00FE  01C1               	clrf	_outputStatus+1
   922     00FF                     l1111:
   923                           
   924                           ;main.c: 168:         TXSTAbits.TXEN = 0;
   925     00FF  0023               	movlb	3	; select bank3
   926     0100  129E               	bcf	30,5	;volatile
   927     0101                     l1113:
   928                           
   929                           ;main.c: 169:         RCSTAbits.CREN = 1;
   930     0101  161D               	bsf	29,4	;volatile
   931                           
   932                           ;main.c: 170:         readData = 0;
   933     0102  0020               	movlb	0	; select bank0
   934     0103  01C4               	clrf	_readData
   935     0104  01C5               	clrf	_readData+1
   936     0105                     l1115:
   937                           
   938                           ;main.c: 174:         if (PORTBbits.RB0 == 1){
   939     0105  1C0D               	btfss	13,0	;volatile
   940     0106  2908               	goto	u321
   941     0107  2909               	goto	u320
   942     0108                     u321:
   943     0108  28A4               	goto	l1081
   944     0109                     u320:
   945     0109                     l1117:
   946                           
   947                           ;main.c: 175:             LATAbits.LATA1 = 1;
   948     0109  0022               	movlb	2	; select bank2
   949     010A  148C               	bsf	12,1	;volatile
   950     010B                     l1119:
   951                           
   952                           ;main.c: 177:                 int length = strlen(rxdChar);
   953     010B  3047               	movlw	(low (_rxdChar| 0))& (0+255)
   954     010C  3181  2148  3180   	fcall	_strlen
   955     010F  0873               	movf	?_strlen+1,w
   956     0110  0020               	movlb	0	; select bank0
   957     0111  00E3               	movwf	main@length_445+1
   958     0112  0872               	movf	?_strlen,w
   959     0113  00E2               	movwf	main@length_445
   960     0114                     l1121:
   961                           
   962                           ;main.c: 178:                 start_addr=0x00;
   963     0114  01C2               	clrf	_start_addr
   964     0115  01C3               	clrf	_start_addr+1
   965     0116                     l1123:
   966                           
   967                           ;main.c: 179:                 for (int count=0; count<=length; count++){
   968     0116  01E7               	clrf	main@count_446
   969     0117  01E8               	clrf	main@count_446+1
   970     0118  2932               	goto	l1133
   971     0119                     l1125:
   972                           
   973                           ;main.c: 180:                     rxdData = rxdChar[count];
   974     0119  0020               	movlb	0	; select bank0
   975     011A  0867               	movf	main@count_446,w
   976     011B  3E47               	addlw	(low (_rxdChar| 0))& (0+255)
   977     011C  0086               	movwf	6
   978     011D  0187               	clrf	7
   979     011E  0801               	movf	1,w
   980     011F  00C6               	movwf	_rxdData
   981     0120                     l1127:
   982                           
   983                           ;main.c: 181:                     add_id(start_addr, rxdData);
   984     0120  0843               	movf	_start_addr+1,w
   985     0121  00F3               	movwf	add_id@start_addr+1
   986     0122  0842               	movf	_start_addr,w
   987     0123  00F2               	movwf	add_id@start_addr
   988     0124  0846               	movf	_rxdData,w
   989     0125  00F4               	movwf	add_id@rxdData
   990     0126  3181  215F  3180   	fcall	_add_id
   991     0129                     l1129:
   992                           
   993                           ;main.c: 182:                     start_addr++;
   994     0129  3001               	movlw	1
   995     012A  0020               	movlb	0	; select bank0
   996     012B  07C2               	addwf	_start_addr,f
   997     012C  3000               	movlw	0
   998     012D  3DC3               	addwfc	_start_addr+1,f
   999     012E                     l1131:
  1000                           
  1001                           ;main.c: 183:                 }
  1002     012E  3001               	movlw	1
  1003     012F  07E7               	addwf	main@count_446,f
  1004     0130  3000               	movlw	0
  1005     0131  3DE8               	addwfc	main@count_446+1,f
  1006     0132                     l1133:
  1007     0132  0863               	movf	main@length_445+1,w
  1008     0133  3A80               	xorlw	128
  1009     0134  00E0               	movwf	??_main
  1010     0135  0868               	movf	main@count_446+1,w
  1011     0136  3A80               	xorlw	128
  1012     0137  0260               	subwf	??_main,w
  1013     0138  1D03               	skipz
  1014     0139  293C               	goto	u335
  1015     013A  0867               	movf	main@count_446,w
  1016     013B  0262               	subwf	main@length_445,w
  1017     013C                     u335:
  1018     013C  1803               	skipnc
  1019     013D  293F               	goto	u331
  1020     013E  2940               	goto	u330
  1021     013F                     u331:
  1022     013F  2919               	goto	l1125
  1023     0140                     u330:
  1024     0140                     l116:
  1025                           
  1026                           ;main.c: 184:                 LATAbits.LATA1 = 0;
  1027     0140  0022               	movlb	2	; select bank2
  1028     0141  108C               	bcf	12,1	;volatile
  1029     0142                     l1135:
  1030                           
  1031                           ;main.c: 185:                 readData = 0;
  1032     0142  0020               	movlb	0	; select bank0
  1033     0143  01C4               	clrf	_readData
  1034     0144  01C5               	clrf	_readData+1
  1035     0145  28A4               	goto	l1081
  1036     0146  3180  2845         	ljmp	start
  1037     0148                     __end_of_main:
  1038                           
  1039                           	psect	text1
  1040     0148                     __ptext1:	
  1041 ;; *************** function _strlen *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "/home/stuart/microchip/xc8/v2.46/pic/sources/c99/common/strlen.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  s               1    wreg     PTR const unsigned char 
  1046 ;;		 -> rxdChar(25), 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  s               1    6[COMMON] PTR const unsigned char 
  1049 ;;		 -> rxdChar(25), 
  1050 ;;  a               1    5[COMMON] PTR const unsigned char 
  1051 ;;		 -> rxdChar(25), 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2    2[COMMON] unsigned int 
  1054 ;; Registers used:
  1055 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1061 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;Total ram usage:        5 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; Hardware stack levels required when called: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     0148                     _strlen:	
  1076                           ;psect for function _strlen
  1077                           
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  1081                           ;strlen@s stored from wreg
  1082     0148  00F6               	movwf	strlen@s
  1083     0149                     l935:
  1084     0149  0876               	movf	strlen@s,w
  1085     014A  00F5               	movwf	strlen@a
  1086     014B  2950               	goto	l939
  1087     014C                     l937:
  1088     014C  3001               	movlw	1
  1089     014D  00F4               	movwf	??_strlen
  1090     014E  0874               	movf	??_strlen,w
  1091     014F  07F6               	addwf	strlen@s,f
  1092     0150                     l939:
  1093     0150  0876               	movf	strlen@s,w
  1094     0151  0086               	movwf	6
  1095     0152  0187               	clrf	7
  1096     0153  0801               	movf	1,w
  1097     0154  1D03               	btfss	3,2
  1098     0155  2957               	goto	u161
  1099     0156  2958               	goto	u160
  1100     0157                     u161:
  1101     0157  294C               	goto	l937
  1102     0158                     u160:
  1103     0158                     l941:
  1104     0158  0875               	movf	strlen@a,w
  1105     0159  0276               	subwf	strlen@s,w
  1106     015A  00F2               	movwf	?_strlen
  1107     015B  01F3               	clrf	?_strlen+1
  1108     015C  1BF2               	btfsc	?_strlen,7
  1109     015D  03F3               	decf	?_strlen+1,f
  1110     015E                     l731:
  1111     015E  0008               	return
  1112     015F                     __end_of_strlen:
  1113                           
  1114                           	psect	text2
  1115     0193                     __ptext2:	
  1116 ;; *************** function _read_id *****************
  1117 ;; Defined at:
  1118 ;;		line 107 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  start_addr      2    2[COMMON] unsigned short 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    2[COMMON] int 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1132 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0193                     _read_id:	
  1147                           ;psect for function _read_id
  1148                           
  1149     0193                     l925:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _read_id: [wreg]
  1152                           
  1153                           
  1154                           ;main.c: 109:             EEADR = start_addr;
  1155     0193  0873               	movf	read_id@start_addr+1,w
  1156     0194  0023               	movlb	3	; select bank3
  1157     0195  0092               	movwf	18	;volatile
  1158     0196  0872               	movf	read_id@start_addr,w
  1159     0197  0091               	movwf	17	;volatile
  1160     0198                     l927:
  1161                           
  1162                           ;main.c: 110:             EECON1bits.EEPGD = 0;
  1163     0198  1395               	bcf	21,7	;volsfr
  1164     0199                     l929:
  1165                           
  1166                           ;main.c: 111:             EECON1bits.CFGS = 0;
  1167     0199  1315               	bcf	21,6	;volsfr
  1168     019A                     l931:
  1169                           
  1170                           ;main.c: 112:             EECON1bits.RD = 1;
  1171     019A  1415               	bsf	21,0	;volsfr
  1172                           
  1173                           ;main.c: 113:             return (EEDATA);;	Return value of _read_id is never used
  1174     019B  0813               	movf	19,w	;volatile
  1175     019C                     l98:
  1176     019C  0008               	return
  1177     019D                     __end_of_read_id:
  1178                           
  1179                           	psect	text3
  1180     015F                     __ptext3:	
  1181 ;; *************** function _add_id *****************
  1182 ;; Defined at:
  1183 ;;		line 89 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  start_addr      2    2[COMMON] unsigned short 
  1186 ;;  rxdData         1    4[COMMON] unsigned char 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    2[COMMON] int 
  1191 ;; Registers used:
  1192 ;;		wreg
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1198 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;Total ram usage:        3 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     015F                     _add_id:	
  1213                           ;psect for function _add_id
  1214                           
  1215     015F                     l909:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _add_id: [wreg]
  1218                           
  1219                           
  1220                           ;main.c: 91:             EEADR = start_addr;
  1221     015F  0873               	movf	add_id@start_addr+1,w
  1222     0160  0023               	movlb	3	; select bank3
  1223     0161  0092               	movwf	18	;volatile
  1224     0162  0872               	movf	add_id@start_addr,w
  1225     0163  0091               	movwf	17	;volatile
  1226                           
  1227                           ;main.c: 92:             EEDATA = rxdData;
  1228     0164  0874               	movf	add_id@rxdData,w
  1229     0165  0093               	movwf	19	;volatile
  1230     0166                     l911:
  1231                           
  1232                           ;main.c: 93:             EECON1bits.CFGS = 0;
  1233     0166  1315               	bcf	21,6	;volsfr
  1234     0167                     l913:
  1235                           
  1236                           ;main.c: 94:             EECON1bits.EEPGD = 0;
  1237     0167  1395               	bcf	21,7	;volsfr
  1238     0168                     l915:
  1239                           
  1240                           ;main.c: 95:             EECON1bits.WREN = 1;
  1241     0168  1515               	bsf	21,2	;volsfr
  1242     0169                     l917:
  1243                           
  1244                           ;main.c: 96:             INTCONbits.GIE = 0;
  1245     0169  138B               	bcf	11,7	;volatile
  1246                           
  1247                           ;main.c: 97:             EECON2 = 0x55;
  1248     016A  3055               	movlw	85
  1249     016B  0096               	movwf	22	;volsfr
  1250                           
  1251                           ;main.c: 98:             EECON2 = 0xAA;
  1252     016C  30AA               	movlw	170
  1253     016D  0096               	movwf	22	;volsfr
  1254     016E                     l919:
  1255                           
  1256                           ;main.c: 99:             EECON1bits.WR = 1;
  1257     016E  1495               	bsf	21,1	;volsfr
  1258     016F                     l921:
  1259                           
  1260                           ;main.c: 100:             INTCONbits.GIE = 1;
  1261     016F  178B               	bsf	11,7	;volatile
  1262     0170                     l923:
  1263                           
  1264                           ;main.c: 101:             EECON1bits.WREN = 0;
  1265     0170  1115               	bcf	21,2	;volsfr
  1266     0171                     l92:	
  1267                           ;main.c: 103:             }
  1268                           
  1269                           
  1270                           ;main.c: 102:             while (EECON1bits.WR == 1){
  1271     0171  1895               	btfsc	21,1	;volsfr
  1272     0172  2974               	goto	u151
  1273     0173  2975               	goto	u150
  1274     0174                     u151:
  1275     0174  2971               	goto	l92
  1276     0175                     u150:
  1277     0175                     l95:
  1278     0175  0008               	return
  1279     0176                     __end_of_add_id:
  1280                           
  1281                           	psect	text4
  1282     019D                     __ptext4:	
  1283 ;; *************** function _EUSART_Write *****************
  1284 ;; Defined at:
  1285 ;;		line 69 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;  data            1    wreg     unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  data            1    2[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;Total ram usage:        1 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; Hardware stack levels required when called: 1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     019D                     _EUSART_Write:	
  1314                           ;psect for function _EUSART_Write
  1315                           
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _EUSART_Write: [wreg]
  1319                           ;EUSART_Write@data stored from wreg
  1320     019D  00F2               	movwf	EUSART_Write@data
  1321     019E                     l905:
  1322     019E                     l78:	
  1323                           ;main.c: 70:     while (!PIR1bits.TXIF);
  1324                           
  1325     019E  0020               	movlb	0	; select bank0
  1326     019F  1E11               	btfss	17,4	;volatile
  1327     01A0  29A2               	goto	u141
  1328     01A1  29A3               	goto	u140
  1329     01A2                     u141:
  1330     01A2  299E               	goto	l78
  1331     01A3                     u140:
  1332     01A3                     l907:
  1333                           
  1334                           ;main.c: 71:     TXREG = data;
  1335     01A3  0872               	movf	EUSART_Write@data,w
  1336     01A4  0023               	movlb	3	; select bank3
  1337     01A5  009A               	movwf	26	;volatile
  1338     01A6                     l81:
  1339     01A6  0008               	return
  1340     01A7                     __end_of_EUSART_Write:
  1341                           
  1342                           	psect	text5
  1343     0187                     __ptext5:	
  1344 ;; *************** function _EUSART_Init *****************
  1345 ;; Defined at:
  1346 ;;		line 52 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     0187                     _EUSART_Init:	
  1375                           ;psect for function _EUSART_Init
  1376                           
  1377     0187                     l891:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _EUSART_Init: [wreg]
  1380                           
  1381                           
  1382                           ;main.c: 54:     SPBRGH = 0x34;
  1383     0187  3034               	movlw	52
  1384     0188  0023               	movlb	3	; select bank3
  1385     0189  009C               	movwf	28	;volatile
  1386                           
  1387                           ;main.c: 55:     SPBRGL = 0x10;
  1388     018A  3010               	movlw	16
  1389     018B  009B               	movwf	27	;volatile
  1390     018C                     l893:
  1391                           
  1392                           ;main.c: 58:     TXSTAbits.SYNC = 0;
  1393     018C  121E               	bcf	30,4	;volatile
  1394     018D                     l895:
  1395                           
  1396                           ;main.c: 59:     TXSTAbits.BRGH = 1;
  1397     018D  151E               	bsf	30,2	;volatile
  1398     018E                     l897:
  1399                           
  1400                           ;main.c: 60:     BAUDCONbits.BRG16 = 1;
  1401     018E  159F               	bsf	31,3	;volatile
  1402     018F                     l899:
  1403                           
  1404                           ;main.c: 61:     RCSTAbits.SPEN = 1;
  1405     018F  179D               	bsf	29,7	;volatile
  1406     0190                     l901:
  1407                           
  1408                           ;main.c: 64:     TXSTAbits.TXEN = 1;
  1409     0190  169E               	bsf	30,5	;volatile
  1410     0191                     l903:
  1411                           
  1412                           ;main.c: 65:     RCSTAbits.CREN = 1;
  1413     0191  161D               	bsf	29,4	;volatile
  1414     0192                     l75:
  1415     0192  0008               	return
  1416     0193                     __end_of_EUSART_Init:
  1417                           
  1418                           	psect	intentry
  1419     0004                     __pintentry:	
  1420 ;; *************** function _ISR *****************
  1421 ;; Defined at:
  1422 ;;		line 77 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  2   85[None  ] int 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		Interrupt level 1
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0004                     _ISR:
  1450                           
  1451                           ;incstack = 0
  1452     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1453                           
  1454                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1455     0005  3180               	pagesel	$
  1456     0006                     i1l945:
  1457                           
  1458                           ;main.c: 78:     rxdChar[num] = RCREG;
  1459     0006  0879               	movf	_num,w
  1460     0007  3E47               	addlw	(low (_rxdChar| 0))& (0+255)
  1461     0008  0086               	movwf	6
  1462     0009  0187               	clrf	7
  1463     000A  0023               	movlb	3	; select bank3
  1464     000B  0819               	movf	25,w	;volatile
  1465     000C  0081               	movwf	1
  1466     000D                     i1l947:
  1467                           
  1468                           ;main.c: 79:     num++;
  1469     000D  3001               	movlw	1
  1470     000E  07F9               	addwf	_num,f
  1471     000F  3000               	movlw	0
  1472     0010  3DFA               	addwfc	_num+1,f
  1473     0011                     i1l949:
  1474                           
  1475                           ;main.c: 80:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
  1476     0011  300A               	movlw	10
  1477     0012  00F0               	movwf	??_ISR
  1478     0013  3000               	movlw	0
  1479     0014  00F1               	movwf	??_ISR+1
  1480     0015  3000               	movlw	0
  1481     0016  0671               	xorwf	??_ISR+1,w
  1482     0017  1D03               	skipz
  1483     0018  281B               	goto	u17_25
  1484     0019  3047               	movlw	low (_rxdChar| 0)
  1485     001A  0670               	xorwf	??_ISR,w
  1486     001B                     u17_25:
  1487     001B  1903               	skipnz
  1488     001C  281E               	goto	u17_21
  1489     001D  281F               	goto	u17_20
  1490     001E                     u17_21:
  1491     001E  283A               	goto	i1l955
  1492     001F                     u17_20:
  1493     001F                     i1l951:
