

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 24 21:44:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   819     00D9  3000               	movlw	0
   820     00DA  0020               	movlb	0	; select bank0
   821     00DB  00BD               	movwf	_start_addr
   822     00DC  3021               	movlw	33
   823     00DD  00BE               	movwf	_start_addr+1
   824     00DE                     l968:
   825                           
   826                           ;main.c: 112:         for (int count=0; count<=length; count++){
   827     00DE  01D2               	clrf	main@count
   828     00DF  01D3               	clrf	main@count+1
   829     00E0  2907               	goto	l984
   830     00E1                     l970:
   831                           
   832                           ;main.c: 114:             EUSART_Write(( EEADR = start_addr, EECON1 &= 0x3F, EECON1bits.
      +                          RD = 1, EEDATA));
   833     00E1  0020               	movlb	0	; select bank0
   834     00E2  083E               	movf	_start_addr+1,w
   835     00E3  0023               	movlb	3	; select bank3
   836     00E4  0092               	movwf	18	;volatile
   837     00E5  0020               	movlb	0	; select bank0
   838     00E6  083D               	movf	_start_addr,w
   839     00E7  0023               	movlb	3	; select bank3
   840     00E8  0091               	movwf	17	;volatile
   841     00E9                     l972:
   842     00E9  303F               	movlw	63
   843     00EA  00F7               	movwf	??_main
   844     00EB  0877               	movf	??_main,w
   845     00EC  0595               	andwf	21,f	;volsfr
   846     00ED                     l974:
   847     00ED  1415               	bsf	21,0	;volsfr
   848     00EE                     l976:
   849     00EE  0813               	movf	19,w	;volatile
   850     00EF  3181  2193  3180   	fcall	_EUSART_Write
   851     00F2                     l978:
   852                           
   853                           ;main.c: 115:                 _delay((unsigned long)((200)*(16000000/4000.0)));
   854     00F2  3005               	movlw	5
   855     00F3  00F8               	movwf	??_main+1
   856     00F4  300F               	movlw	15
   857     00F5  00F7               	movwf	??_main
   858     00F6  30F1               	movlw	241
   859     00F7                     u297:
   860     00F7  0B89               	decfsz	9,f
   861     00F8  28F7               	goto	u297
   862     00F9  0BF7               	decfsz	??_main,f
   863     00FA  28F7               	goto	u297
   864     00FB  0BF8               	decfsz	??_main+1,f
   865     00FC  28F7               	goto	u297
   866     00FD  0000               	nop
   867     00FE                     l980:
   868                           
   869                           ;main.c: 116:                 start_addr++;
   870     00FE  3001               	movlw	1
   871     00FF  0020               	movlb	0	; select bank0
   872     0100  07BD               	addwf	_start_addr,f
   873     0101  3000               	movlw	0
   874     0102  3DBE               	addwfc	_start_addr+1,f
   875     0103                     l982:
   876                           
   877                           ;main.c: 117:         }
   878     0103  3001               	movlw	1
   879     0104  07D2               	addwf	main@count,f
   880     0105  3000               	movlw	0
   881     0106  3DD3               	addwfc	main@count+1,f
   882     0107                     l984:
   883     0107  0855               	movf	main@length+1,w
   884     0108  3A80               	xorlw	128
   885     0109  00F7               	movwf	??_main
   886     010A  0853               	movf	main@count+1,w
   887     010B  3A80               	xorlw	128
   888     010C  0277               	subwf	??_main,w
   889     010D  1D03               	skipz
   890     010E  2911               	goto	u275
   891     010F  0852               	movf	main@count,w
   892     0110  0254               	subwf	main@length,w
   893     0111                     u275:
   894     0111  1803               	skipnc
   895     0112  2914               	goto	u271
   896     0113  2915               	goto	u270
   897     0114                     u271:
   898     0114  28E1               	goto	l970
   899     0115                     u270:
   900     0115                     l100:
   901                           
   902                           ;main.c: 118:         TXSTAbits.TXEN = 0;
   903     0115  0023               	movlb	3	; select bank3
   904     0116  129E               	bcf	30,5	;volatile
   905     0117                     l986:
   906                           
   907                           ;main.c: 120:         int cmp = strcmp(exp, rxdChar);
   908     0117  3024               	movlw	(low (_rxdChar| 0))& (0+255)
   909     0118  00F2               	movwf	strcmp@r
   910     0119  303F               	movlw	(low (_exp| 0))& (0+255)
   911     011A  3181  2132  3180   	fcall	_strcmp
   912     011D  0873               	movf	?_strcmp+1,w
   913     011E  0020               	movlb	0	; select bank0
   914     011F  00D1               	movwf	main@cmp+1
   915     0120  0872               	movf	?_strcmp,w
   916     0121  00D0               	movwf	main@cmp
   917     0122                     l988:
   918                           
   919                           ;main.c: 121:         if(cmp == 0){
   920     0122  0850               	movf	main@cmp,w
   921     0123  0451               	iorwf	main@cmp+1,w
   922     0124  1D03               	btfss	3,2
   923     0125  2927               	goto	u281
   924     0126  2928               	goto	u280
   925     0127                     u281:
   926     0127  292A               	goto	l101
   927     0128                     u280:
   928     0128                     l990:
   929                           
   930                           ;main.c: 122:             LATAbits.LATA1 = 1;
   931     0128  0022               	movlb	2	; select bank2
   932     0129  148C               	bsf	12,1	;volatile
   933     012A                     l101:	
   934                           ;main.c: 123:         }
   935                           
   936                           
   937                           ;main.c: 124:         RCSTAbits.CREN = 1;
   938     012A  0023               	movlb	3	; select bank3
   939     012B  161D               	bsf	29,4	;volatile
   940     012C                     l992:
   941                           
   942                           ;main.c: 125:         readData = 0;
   943     012C  0020               	movlb	0	; select bank0
   944     012D  01A2               	clrf	_readData
   945     012E  01A3               	clrf	_readData+1
   946     012F  2879               	goto	l934
   947     0130  3180  2847         	ljmp	start
   948     0132                     __end_of_main:
   949                           
   950                           	psect	text1
   951     015D                     __ptext1:	
   952 ;; *************** function _strlen *****************
   953 ;; Defined at:
   954 ;;		line 5 in file "/home/stuart/microchip/xc8/v2.46/pic/sources/c99/common/strlen.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  s               1    wreg     PTR const unsigned char 
   957 ;;		 -> rxdChar(25), 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  s               1    6[COMMON] PTR const unsigned char 
   960 ;;		 -> rxdChar(25), 
   961 ;;  a               1    5[COMMON] PTR const unsigned char 
   962 ;;		 -> rxdChar(25), 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  2    2[COMMON] unsigned int 
   965 ;; Registers used:
   966 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        5 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     015D                     _strlen:	
   987                           ;psect for function _strlen
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
   992                           ;strlen@s stored from wreg
   993     015D  00F6               	movwf	strlen@s
   994     015E                     l878:
   995     015E  0876               	movf	strlen@s,w
   996     015F  00F5               	movwf	strlen@a
   997     0160  2965               	goto	l882
   998     0161                     l880:
   999     0161  3001               	movlw	1
  1000     0162  00F4               	movwf	??_strlen
  1001     0163  0874               	movf	??_strlen,w
  1002     0164  07F6               	addwf	strlen@s,f
  1003     0165                     l882:
  1004     0165  0876               	movf	strlen@s,w
  1005     0166  0086               	movwf	6
  1006     0167  0187               	clrf	7
  1007     0168  0801               	movf	1,w
  1008     0169  1D03               	btfss	3,2
  1009     016A  296C               	goto	u161
  1010     016B  296D               	goto	u160
  1011     016C                     u161:
  1012     016C  2961               	goto	l880
  1013     016D                     u160:
  1014     016D                     l884:
  1015     016D  0875               	movf	strlen@a,w
  1016     016E  0276               	subwf	strlen@s,w
  1017     016F  00F2               	movwf	?_strlen
  1018     0170  01F3               	clrf	?_strlen+1
  1019     0171  1BF2               	btfsc	?_strlen,7
  1020     0172  03F3               	decf	?_strlen+1,f
  1021     0173                     l724:
  1022     0173  0008               	return
  1023     0174                     __end_of_strlen:
  1024                           
  1025                           	psect	text2
  1026     0132                     __ptext2:	
  1027 ;; *************** function _strcmp *****************
  1028 ;; Defined at:
  1029 ;;		line 3 in file "/home/stuart/microchip/xc8/v2.46/pic/sources/c99/common/strcmp.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  l               1    wreg     PTR const unsigned char 
  1032 ;;		 -> exp(17), 
  1033 ;;  r               1    2[COMMON] PTR const unsigned char 
  1034 ;;		 -> rxdChar(25), 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  l               1    5[COMMON] PTR const unsigned char 
  1037 ;;		 -> exp(17), 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    2[COMMON] int 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1047 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;Total ram usage:        4 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0132                     _strcmp:	
  1062                           ;psect for function _strcmp
  1063                           
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0]
  1067                           ;strcmp@l stored from wreg
  1068     0132  00F5               	movwf	strcmp@l
  1069     0133                     l888:
  1070     0133  293C               	goto	l894
  1071     0134                     l890:
  1072     0134  3001               	movlw	1
  1073     0135  00F4               	movwf	??_strcmp
  1074     0136  0874               	movf	??_strcmp,w
  1075     0137  07F5               	addwf	strcmp@l,f
  1076     0138                     l892:
  1077     0138  3001               	movlw	1
  1078     0139  00F4               	movwf	??_strcmp
  1079     013A  0874               	movf	??_strcmp,w
  1080     013B  07F2               	addwf	strcmp@r,f
  1081     013C                     l894:
  1082     013C  0872               	movf	strcmp@r,w
  1083     013D  0086               	movwf	6
  1084     013E  0187               	clrf	7
  1085     013F  0875               	movf	strcmp@l,w
  1086     0140  0084               	movwf	4
  1087     0141  0185               	clrf	5
  1088     0142  0800               	movf	0,w
  1089     0143  0601               	xorwf	1,w
  1090     0144  1D03               	skipz
  1091     0145  2947               	goto	u171
  1092     0146  2948               	goto	u170
  1093     0147                     u171:
  1094     0147  2950               	goto	l898
  1095     0148                     u170:
  1096     0148                     l896:
  1097     0148  0875               	movf	strcmp@l,w
  1098     0149  0086               	movwf	6
  1099     014A  0187               	clrf	7
  1100     014B  0801               	movf	1,w
  1101     014C  1D03               	btfss	3,2
  1102     014D  294F               	goto	u181
  1103     014E  2950               	goto	u180
  1104     014F                     u181:
  1105     014F  2934               	goto	l890
  1106     0150                     u180:
  1107     0150                     l898:
  1108     0150  0875               	movf	strcmp@l,w
  1109     0151  0086               	movwf	6
  1110     0152  0187               	clrf	7
  1111     0153  0872               	movf	strcmp@r,w
  1112     0154  0084               	movwf	4
  1113     0155  0185               	clrf	5
  1114     0156  0800               	movf	0,w
  1115     0157  0201               	subwf	1,w
  1116     0158  00F2               	movwf	?_strcmp
  1117     0159  01F3               	clrf	?_strcmp+1
  1118     015A  1C03               	skipc
  1119     015B  03F3               	decf	?_strcmp+1,f
  1120     015C                     l718:
  1121     015C  0008               	return
  1122     015D                     __end_of_strcmp:
  1123                           
  1124                           	psect	text3
  1125     0193                     __ptext3:	
  1126 ;; *************** function _EUSART_Write *****************
  1127 ;; Defined at:
  1128 ;;		line 62 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  data            1    2[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0193                     _EUSART_Write:	
  1157                           ;psect for function _EUSART_Write
  1158                           
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _EUSART_Write: [wreg]
  1162                           ;EUSART_Write@data stored from wreg
  1163     0193  00F2               	movwf	EUSART_Write@data
  1164     0194                     l874:
  1165     0194                     l70:	
  1166                           ;main.c: 63:     while (!PIR1bits.TXIF);
  1167                           
  1168     0194  0020               	movlb	0	; select bank0
  1169     0195  1E11               	btfss	17,4	;volatile
  1170     0196  2998               	goto	u151
  1171     0197  2999               	goto	u150
  1172     0198                     u151:
  1173     0198  2994               	goto	l70
  1174     0199                     u150:
  1175     0199                     l876:
  1176                           
  1177                           ;main.c: 64:     TXREG = data;
  1178     0199  0872               	movf	EUSART_Write@data,w
  1179     019A  0023               	movlb	3	; select bank3
  1180     019B  009A               	movwf	26	;volatile
  1181     019C                     l73:
  1182     019C  0008               	return
  1183     019D                     __end_of_EUSART_Write:
  1184                           
  1185                           	psect	text4
  1186     0187                     __ptext4:	
  1187 ;; *************** function _EUSART_Init *****************
  1188 ;; Defined at:
  1189 ;;		line 45 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     0187                     _EUSART_Init:	
  1218                           ;psect for function _EUSART_Init
  1219                           
  1220     0187                     l860:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _EUSART_Init: [wreg]
  1223                           
  1224                           
  1225                           ;main.c: 47:     SPBRGH = 0x34;
  1226     0187  3034               	movlw	52
  1227     0188  0023               	movlb	3	; select bank3
  1228     0189  009C               	movwf	28	;volatile
  1229                           
  1230                           ;main.c: 48:     SPBRGL = 0x10;
  1231     018A  3010               	movlw	16
  1232     018B  009B               	movwf	27	;volatile
  1233     018C                     l862:
  1234                           
  1235                           ;main.c: 51:     TXSTAbits.SYNC = 0;
  1236     018C  121E               	bcf	30,4	;volatile
  1237     018D                     l864:
  1238                           
  1239                           ;main.c: 52:     TXSTAbits.BRGH = 1;
  1240     018D  151E               	bsf	30,2	;volatile
  1241     018E                     l866:
  1242                           
  1243                           ;main.c: 53:     BAUDCONbits.BRG16 = 1;
  1244     018E  159F               	bsf	31,3	;volatile
  1245     018F                     l868:
  1246                           
  1247                           ;main.c: 54:     RCSTAbits.SPEN = 1;
  1248     018F  179D               	bsf	29,7	;volatile
  1249     0190                     l870:
  1250                           
  1251                           ;main.c: 57:     TXSTAbits.TXEN = 1;
  1252     0190  169E               	bsf	30,5	;volatile
  1253     0191                     l872:
  1254                           
  1255                           ;main.c: 58:     RCSTAbits.CREN = 1;
  1256     0191  161D               	bsf	29,4	;volatile
  1257     0192                     l67:
  1258     0192  0008               	return
  1259     0193                     __end_of_EUSART_Init:
  1260                           
  1261                           	psect	intentry
  1262     0004                     __pintentry:	
  1263 ;; *************** function _ISR *****************
  1264 ;; Defined at:
  1265 ;;		line 70 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2   77[None  ] int 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;Total ram usage:        2 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		Interrupt level 1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     0004                     _ISR:
  1293                           
  1294                           ;incstack = 0
  1295     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1296                           
  1297                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1298     0005  3180               	pagesel	$
  1299     0006                     i1l902:
  1300                           
  1301                           ;main.c: 71:     LATAbits.LATA1 = 0;
  1302     0006  0022               	movlb	2	; select bank2
  1303     0007  108C               	bcf	12,1	;volatile
  1304     0008                     i1l904:
  1305                           
  1306                           ;main.c: 72:     rxdChar[num] = RCREG;
  1307     0008  0879               	movf	_num,w
  1308     0009  3E24               	addlw	(low (_rxdChar| 0))& (0+255)
  1309     000A  0086               	movwf	6
  1310     000B  0187               	clrf	7
  1311     000C  0023               	movlb	3	; select bank3
  1312     000D  0819               	movf	25,w	;volatile
  1313     000E  0081               	movwf	1
  1314     000F                     i1l906:
  1315                           
  1316                           ;main.c: 73:     num++;
  1317     000F  3001               	movlw	1
  1318     0010  07F9               	addwf	_num,f
  1319     0011  3000               	movlw	0
  1320     0012  3DFA               	addwfc	_num+1,f
  1321     0013                     i1l908:
  1322                           
  1323                           ;main.c: 74:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
  1324     0013  300A               	movlw	10
  1325     0014  00F0               	movwf	??_ISR
  1326     0015  3000               	movlw	0
  1327     0016  00F1               	movwf	??_ISR+1
  1328     0017  3000               	movlw	0
  1329     0018  0671               	xorwf	??_ISR+1,w
  1330     0019  1D03               	skipz
  1331     001A  281D               	goto	u19_25
  1332     001B  3024               	movlw	low (_rxdChar| 0)
  1333     001C  0670               	xorwf	??_ISR,w
  1334     001D                     u19_25:
  1335     001D  1903               	skipnz
  1336     001E  2820               	goto	u19_21
  1337     001F  2821               	goto	u19_20
  1338     0020                     u19_21:
  1339     0020  283C               	goto	i1l914
  1340     0021                     u19_20:
  1341     0021                     i1l910:
  1342     0021  300D               	movlw	13
  1343     0022  00F0               	movwf	??_ISR
  1344     0023  3000               	movlw	0
  1345     0024  00F1               	movwf	??_ISR+1
  1346     0025  3000               	movlw	0
  1347     0026  0671               	xorwf	??_ISR+1,w
  1348     0027  1D03               	skipz
  1349     0028  282B               	goto	u20_25
  1350     0029  3024               	movlw	low (_rxdChar| 0)
  1351     002A  0670               	xorwf	??_ISR,w
  1352     002B                     u20_25:
  1353     002B  1903               	skipnz
  1354     002C  282E               	goto	u20_21
  1355     002D  282F               	goto	u20_20
  1356     002E                     u20_21:
  1357     002E  283C               	goto	i1l914
  1358     002F                     u20_20:
  1359     002F                     i1l912:
  1360     002F  087A               	movf	_num+1,w
  1361     0030  3A80               	xorlw	128
  1362     0031  00F0               	movwf	??_ISR
  1363     0032  3080               	movlw	128
  1364     0033  0270               	subwf	??_ISR,w
  1365     0034  1D03               	skipz
  1366     0035  2838               	goto	u21_25
  1367     0036  3010               	movlw	16
  1368     0037  0279               	subwf	_num,w
  1369     0038                     u21_25:
  1370     0038  1C03               	skipc
  1371     0039  283B               	goto	u21_21
  1372     003A  283C               	goto	u21_20
  1373     003B                     u21_21:
  1374     003B  2845               	goto	i1l81
  1375     003C                     u21_20:
  1376     003C                     i1l914:
  1377                           
  1378                           ;main.c: 75:             num = 0;
  1379     003C  01F9               	clrf	_num
  1380     003D  01FA               	clrf	_num+1
  1381     003E                     i1l916:
  1382                           
  1383                           ;main.c: 76:             readData=1;
  1384     003E  3001               	movlw	1
  1385     003F  0020               	movlb	0	; select bank0
  1386     0040  00A2               	movwf	_readData
  1387     0041  3000               	movlw	0
  1388     0042  00A3               	movwf	_readData+1
  1389     0043                     i1l918:
  1390                           
  1391                           ;main.c: 77:             RCSTAbits.CREN = 0;
  1392     0043  0023               	movlb	3	; select bank3
  1393     0044  121D               	bcf	29,4	;volatile
  1394     0045                     i1l81:
  1395     0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1396     0046  0009               	retfie
  1397     0047                     __end_of_ISR:
  1398     007E                     btemp	set	126	;btemp
  1399     007E                     int$flags	set	126
  1400     007E                     wtemp0	set	126
  1401                           
  1402                           	psect	config
  1403                           
  1404                           ;Config register CONFIG1 @ 0x8007
  1405                           ;	Oscillator Selection
  1406                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1407                           ;	Watchdog Timer Enable
  1408                           ;	WDTE = OFF, WDT disabled
  1409                           ;	Power-up Timer Enable
  1410                           ;	PWRTE = OFF, PWRT disabled
  1411                           ;	MCLR Pin Function Select
  1412                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1413                           ;	Flash Program Memory Code Protection
  1414                           ;	CP = OFF, Program memory code protection is disabled
  1415                           ;	Data Memory Code Protection
  1416                           ;	CPD = 0x1, unprogrammed default
  1417                           ;	Brown-out Reset Enable
  1418                           ;	BOREN = ON, Brown-out Reset enabled
  1419                           ;	Clock Out Enable
  1420                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1421                           ;	Internal/External Switchover
  1422                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1423                           ;	Fail-Safe Clock Monitor Enable
  1424                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1425     8007                     	org	32775
  1426     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    0
    Data        19
    BSS         32
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      6      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 17
		 -> exp(BANK0[17]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     458
                                              7 COMMON     2     2      0
                                              0 BANK0      6     6      0
                        _EUSART_Init
                       _EUSART_Write
                             _strcmp
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     123
                                              2 COMMON     5     3      2
